Fecha,Índice de precios Lima Metropolitana (var% mensual) - IPC,Índice de precios Lima Metropolitana (var% mensual) - IPC Transables,Índice de precios Lima Metropolitana (var% mensual) - IPC No Transables,Índice de precios Lima Metropolitana (var% mensual) - IPC Subyacente,Índice de precios Lima Metropolitana (var% mensual) - IPC No Subyacente,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Sin Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC sin Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC Subyacente Sin Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC Importado,Índice de precios Lima Metropolitana (var% mensual) - Índice de Precios al por Mayor,Tasas de interés del Banco Central de Reserva  - Tasa de Encaje,Tasas de interés del Banco Central de Reserva  - Tasa de Referencia de la Política Monetaria,Emisión primaria y multiplicador (millones S/) - Circulante Desestacionalizado,Liquidez internacional del BCRP - RIN - Reservas Internacionales Netas (millones US$),Remuneraciones - Remuneración Mínima Vital - Índice Real (base 1994 = 100)
2018-05-01,0.0184551804113629,0.388346183198131,-0.188889079975112,0.199886093469176,-0.345191207678118,-0.157983621296037,0.168729530954397,0.0405238582752,0.0038194175891543,0.170869902302718,0.710372179163026,0.699571076300578,6.46707756842418,2.75,0.0025993144308362748,-0.002076756936368218,-0.0001845177510284568
2018-06-01,0.334058214668909,0.582923775878231,0.194600522484422,0.371634171254835,0.259946986227904,0.400987869552591,0.278052544647491,0.417302654530874,0.278830934830582,0.373206760193855,1.11515639144368,0.28089913395834,6.87268902264673,2.75,0.00801985658868487,-0.01641554982102722,-0.0033294598126824004
2018-07-01,0.382785985925354,0.229450944433951,0.468266455833466,0.200814815606444,0.747370783503808,0.512341351756302,0.271853922886728,0.518161277096536,0.292849252288334,0.173387947480846,0.294181913525236,0.0693234397820041,6.66753658318062,2.75,0.0028292667610294586,0.029079706833223362,-0.003813263222031904
2018-08-01,0.131767259402052,0.125536428145337,0.135673752878284,0.134820446564953,0.126388935230914,0.178486799926572,0.0919617724954755,0.171556546489384,0.105273814602152,0.128739774794683,0.303761699116201,0.132009556898961,7.14803339785607,2.75,0.0038333095284956986,-0.008585949964636463,-0.0013159386177699073
2018-09-01,0.191681610790045,0.100237727642716,0.243411199170205,0.112109786114636,0.351548193558817,0.365686238443111,0.0432998767173636,0.403564118518697,0.050507571233713,0.11039738277947,0.0815029923216397,0.626813238889716,6.34055169107964,2.75,0.006459065178887613,-0.03872252177519697,-0.001913148953169741
2018-10-01,0.0816835303769421,0.135303738054518,0.0515960465539076,0.0936079313638367,0.0580794591614124,0.110675797413414,0.0576882090486322,0.0595921109992731,0.0964546423762089,0.0894019631247647,0.455119074742689,0.391191378627582,7.18418370049188,2.75,0.005239743275940567,0.00950967363352384,-0.0008161686284203773
2018-11-01,0.122438003210824,0.0377415888986538,0.169523622681896,0.0981394452936022,0.169754735591005,0.187553571068046,0.0658946274744747,0.21843137497679,0.0582770436764263,0.103414384885663,0.216871357338497,0.476282137260312,6.53294799561028,2.75,0.004072230077408312,0.015301237776106147,-0.0012228827588751656
2018-12-01,0.181777270585084,-0.0676217404201577,0.32245046948026,0.124271746511229,0.29714257167971,-0.00744320371402779,0.343936860947243,0.0235897789695486,0.287677359266995,0.0731930318603358,-0.229389747764839,-0.129494383161411,7.01332655024873,2.75,0.004472887511606016,0.01235960732146757,-0.001814474403806221
2019-01-01,0.0653322898985492,-0.0386972298040322,0.12465494141821,0.129535669883579,-0.0611110444903201,0.0782385603490064,0.0543105080547535,-0.0687660056760684,0.154869241863336,0.0832545676165527,-0.221300884615336,-0.327350342077007,6.27744761706453,2.75,0.0021035086702259065,0.03756717024101408,-0.0006528963468509508
2019-02-01,0.126761453780625,0.0247438297550552,0.18337136763226,0.187074172608454,0.00499674573552477,0.128482386436006,0.124970173750429,0.0506982323118864,0.17743519217263,0.23644045157298,-0.164956551272198,-0.452342029645072,6.48504231617692,2.75,0.004563259552434751,0.014017795827178547,-0.001266009725473416
2019-03-01,0.727552259105356,0.303679653948704,0.964714784408338,0.849802812862491,0.482519750656541,0.384501712061117,1.02091637412343,0.433538464314384,0.92317806905055,1.32306818459467,0.506706195314109,0.0281448614900829,6.09834066538653,2.75,0.0031082679766720744,-0.002576912132039033,-0.007222971697294245
2019-04-01,0.200080537447719,0.2197734481441,0.189206823837234,0.0703918675352205,0.461184963360217,0.38535379795641,0.0428133061872785,0.347623759842557,0.102387062910802,0.0553730472953624,0.374916526853711,0.27039709913057,7.04134799333517,2.75,0.0011170576918098085,0.028387567164888772,-0.0019968101460041687
2019-05-01,0.14761382269664,0.220013652134381,0.107777999353512,0.18439190419251,0.0746934246766698,0.154082760021084,0.142103933087333,0.133505416837157,0.156978372313388,0.185154198140918,0.294937937688221,0.183748619513319,6.65356411401381,2.75,-0.0012295888498078389,0.02200030612635251,-0.0014739624546435959
2019-06-01,-0.0862718704256484,0.0631830825496655,-0.170460389018213,0.0791397983601604,-0.42013940750684,-0.214480812518853,0.0229426083705946,-0.246081891473526,0.0197782498082579,0.0436688219925844,-0.0638250509171306,-0.0846958013663847,6.54277392762007,2.75,0.010471727513074569,0.0030700936013769997,0.0008634636304836185
2019-07-01,0.203336703292959,0.269073353771549,0.167029937344677,0.182615609096534,0.245831552654766,0.298257528768204,0.122670558510008,0.297812760446678,0.140808925809045,0.040910837514055,-0.103428719811458,0.036754170348012,6.54502478868761,2.75,0.0036737955752741414,0.003608317171079234,-0.0020292408415014673
2019-08-01,0.0609772736582818,0.250759156464371,-0.0447056348614381,0.156375659862144,-0.130716614447736,-0.0321902206285411,0.140292245379495,0.113872101425579,0.025914618023633,0.200650176734299,0.481725122643246,0.312812290135967,6.44661220292634,2.5,0.007826441729376521,0.022710589786226754,-0.0006094011403842137
2019-09-01,0.00638299858017871,0.0788818425453773,-0.0330236467729605,0.102757825222058,-0.186090147413171,0.00644980477171435,0.00632622336407492,0.0556749427467725,-0.0263201279432878,0.0578330882524257,-0.230231882785062,-0.0143266371649287,5.9355270360731,2.5,0.008477992674739143,-0.005991006166781387,-6.382591179265873e-05
2019-10-01,0.110725430948253,0.0327374635096621,0.154406668642901,0.0799942758951631,0.172928157215806,-0.0276881546088959,0.228356308421057,-0.231726117566059,0.33811393728544,0.0677854824341842,0.0491007520943159,0.121414327350119,6.61778518992192,2.5,0.0038726575993666135,0.001856763925729421,-0.0011060296533825786
2019-11-01,0.108910232526761,-0.0346329986360507,0.188703562308478,0.0603128735609624,0.206176138068322,0.191501584446859,0.038899226280549,0.0106289082361881,0.173798607699497,0.0484159833547666,-0.0317624135739833,-0.143465599234053,6.06995756585694,2.25,0.006119369650974704,-0.01787132644956313,-0.0010879174718196882
2019-12-01,0.214521161156722,-0.0673940394279232,0.371367554234957,0.0546196879355219,0.536558806460413,0.0711036067503753,0.336278749745735,0.0978849034442511,0.29140259815536,0.0448642862118544,-0.173693649343793,-0.0439460594245936,6.69965546057374,2.25,0.02959163315487623,0.023138787797097438,-0.002140619529698129
